,Origin,Destination,Time (min),Summary,Directions
0,Techspace,Akçaabat Köftesi,2.8333333333333335,,Head northeast on Lobeckstraße. Go for 72 m.Continue straight onto Oranienstraße. Go for 25 m.Turn left onto Oranienstraße. Go for 71 m.Arrive at Oranienstraße. Your destination is on the right.
1,Techspace,Pacifico,3.8,,Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 146 m.Arrive at Oranienstraße. Your destination is on the right.
2,Techspace,Shishi,8.5,,"Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn at the 2nd street Oranienstraße. Go for 151 m.Take the street on the right, Prinzessinnenstraße. Go for 74 m.Arrive at Prinzessinnenstraße."
3,Techspace,King's Chicken,7.0,,Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn at the 2nd street Oranienstraße. Go for 139 m.Arrive at Oranienstraße. Your destination is on the left.
4,Techspace,Tapas y más,14.983333333333333,,Head northeast on Lobeckstraße. Go for 72 m.Continue straight onto Oranienstraße. Go for 25 m.Turn left onto Oranienstraße. Go for 70 m.Turn right onto Oranienstraße. Go for 24 m.Continue straight onto Alexandrinenstraße. Go for 38 m.Continue straight onto Platz. Go for 24 m.Head northwest on Alexandrinenstraße. Go for 365 m.Turn right onto Neue Grünstraße. Go for 258 m.Arrive at Neue Grünstraße. Your destination is on the right.
5,Techspace,Max und Moritz,9.8,,Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn at the 2nd street Oranienstraße. Go for 307 m.Arrive at Oranienstraße.
6,Techspace,Tourlou,11.55,,Head southwest on Lobeckstraße. Go for 157 m.Turn left onto Ritterstraße. Go for 526 m.Arrive at Ritterstraße. Your destination is on the left.
7,Techspace,Kirchenwirt,12.383333333333333,,Head southwest on Lobeckstraße. Go for 99 m.Turn right. Go for 176 m.Turn left. Go for 291 m.Turn right. Go for 27 m.Turn left onto Alexandrinenstraße. Go for 140 m.Arrive at Alexandrinenstraße. Your destination is on the right.
8,Techspace,Shezan,21.466666666666665,,Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 112 m.Turn slightly left onto Stallschreiberstraße. Go for 82 m.Continue straight onto Stallschreiberstraße. Go for 147 m.Turn left onto Sebastianstraße. Go for 217 m.Turn right. Go for 108 m.Turn left. Go for 164 m.Turn left. Go for 48 m.Turn slightly right onto Alte Jakobstraße. Go for 98 m.Turn slightly left onto Neue Roßstraße. Go for 200 m.Arrive at Neue Roßstraße. Your destination is on the right.
9,Techspace,San Salvo,20.033333333333335,,Head southwest on Lobeckstraße. Go for 267 m.Turn left onto Lobeckstraße. Go for 11 m.Turn right. Go for 32 m.Turn left. Go for 102 m.Turn left onto Wassertorstraße. Go for 147 m.Turn right onto Prinzenstraße. Go for 459 m.Turn left onto Carl-Herz-Ufer. Go for 155 m.Arrive at Carl-Herz-Ufer. Your destination is on the right.
10,Techspace,Thai Huong Lieferservice,16.766666666666666,,Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn at the 1st street Prinzenstraße. Go for 208 m.Turn right. Go for 16 m.Turn left onto Heinrich-Heine-Straße. Go for 85 m.Turn right onto Heinrich-Heine-Straße. Go for 78 m.Turn left. Go for 48 m.Turn left onto Dresdener Straße. Go for 22 m.Turn right onto Platz. Go for 31 m.Head northeast on Dresdener Straße. Go for 157 m.Turn right onto Annenstraße. Go for 52 m.Arrive at Annenstraße. Your destination is on the right.
11,Techspace,Cevichería,14.066666666666666,M29,"Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the stop U Moritzplatz and take the bus M29 toward U Hermannplatz/Urbanstr.. Follow for 1 stop.Get off at Berlin, Oranienplatz.Head northwest. Go for 14 m.Turn left onto Oranienplatz. Go for 21 m.Turn right onto Dresdener Straße. Go for 99 m.Arrive at Dresdener Straße. Your destination is on the right."
12,Techspace,Tsukushiya - Japanese Deli,14.45,M29,"Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the stop U Moritzplatz and take the bus M29 toward U Hermannplatz/Urbanstr.. Follow for 1 stop.Get off at Berlin, Oranienplatz.Head northwest. Go for 14 m.Turn left onto Oranienplatz. Go for 21 m.Turn right onto Dresdener Straße. Go for 122 m.Arrive at Dresdener Straße."
13,Techspace,Bei Lydia,19.066666666666666,U8,Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the station U Moritzplatz and take the rail U8 toward S+U Wittenau. Follow for 1 station.Get off at U Heinrich-Heine-Str..Head east on Heinrich-Heine-Straße. Go for 34 m.Turn left onto Köpenicker Straße. Go for 375 m.Arrive at Inselstraße.
14,Techspace,2 Cool,14.316666666666666,M29,"Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the stop U Moritzplatz and take the bus M29 toward U Hermannplatz/Urbanstr.. Follow for 1 stop.Get off at Berlin, Oranienplatz.Head northwest. Go for 16 m.Turn right onto Oranienplatz. Go for 139 m.Arrive at Oranienstraße. Your destination is on the left."
15,Techspace,Santa Maria,14.416666666666666,M29,"Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the stop U Moritzplatz and take the bus M29 toward U Hermannplatz/Urbanstr.. Follow for 2 stops.Get off at Berlin, Adalbertstr./Oranienstr..Head west on Oranienstraße. Go for 108 m.Arrive at Oranienstraße. Your destination is on the right."
16,Techspace,Gasthaus Glashaus,14.983333333333333,,Head southwest on Lobeckstraße. Go for 157 m.Turn right onto Ritterstraße. Go for 708 m.Turn left onto Lindenstraße. Go for 14 m.Arrive at Lindenstraße. Your destination is on the right.
17,Techspace,Safran,13.966666666666667,M29,"Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the stop U Moritzplatz and take the bus M29 toward U Hermannplatz/Urbanstr.. Follow for 2 stops.Get off at Berlin, Adalbertstr./Oranienstr..Head west on Oranienstraße. Go for 81 m.Arrive at Oranienstraße. Your destination is on the right."
18,Techspace,Rote Laterne,13.85,M29,"Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the stop U Moritzplatz and take the bus M29 toward U Hermannplatz/Urbanstr.. Follow for 2 stops.Get off at Berlin, Adalbertstr./Oranienstr..Head west on Oranienstraße. Go for 74 m.Arrive at Oranienstraße."
19,Techspace,Lasan,14.733333333333333,U8,Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the station U Moritzplatz and take the rail U8 toward S+U Hermannstr.. Follow for 1 station.Get off at U Kottbusser Tor.Head east on Kottbusser Tor. Go for 9 m.Walk left around the roundabout and turn at the 4th street Adalbertstraße. Go for 98 m.Arrive at Adalbertstraße. Your destination is on the left.
20,Techspace,TZOM,27.316666666666666,U8,Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the station U Moritzplatz and take the rail U8 toward S+U Hermannstr.. Follow for 1 station.Get off at U Kottbusser Tor.Head east on Kottbusser Tor. Go for 13 m.Walk right around the roundabout and turn at the 1st street Skalitzer Straße. Go for 57 m.Turn left onto Admiralstraße. Go for 185 m.Walk left around the roundabout and turn at the 2nd street Admiralstraße. Go for 219 m.Turn slightly left onto Admiralbrücke. Go for 59 m.Continue straight onto Böckhstraße. Go for 54 m.Continue straight ahead. Go for 168 m.Turn slightly right onto Dieffenbachstraße. Go for 76 m.Arrive at Dieffenbachstraße.
21,Techspace,Pecados,21.833333333333332,,Head northeast on Lobeckstraße. Go for 72 m.Continue straight onto Oranienstraße. Go for 25 m.Turn left onto Oranienstraße. Go for 70 m.Turn right onto Oranienstraße. Go for 24 m.Continue straight onto Alexandrinenstraße. Go for 38 m.Continue straight onto Platz. Go for 24 m.Head northwest on Alexandrinenstraße. Go for 446 m.Turn right onto Beuthstraße. Go for 230 m.Turn right onto Axel-Springer-Straße. Go for 153 m.Turn left onto Niederwallstraße. Go for 69 m.Turn left onto Kronenstraße. Go for 118 m.Arrive at Kronenstraße. Your destination is on the right.
22,Techspace,The Oscar Wilde Irish Pub,21.016666666666666,,Head northeast on Lobeckstraße. Go for 72 m.Continue straight onto Oranienstraße. Go for 25 m.Turn left onto Oranienstraße. Go for 70 m.Turn right onto Oranienstraße. Go for 24 m.Continue straight onto Alexandrinenstraße. Go for 38 m.Continue straight onto Platz. Go for 24 m.Head northwest on Alexandrinenstraße. Go for 655 m.Turn right onto Axel-Springer-Straße. Go for 54 m.Turn left onto Krausenstraße. Go for 37 m.Turn slightly right onto Marion-Gräfin-Dönhoff-Platz. Go for 79 m.Turn left onto Marion-Gräfin-Dönhoff-Platz. Go for 64 m.Turn left onto Marion-Gräfin-Dönhoff-Platz. Go for 43 m.Turn right onto Jerusalemer Straße. Go for 33 m.Arrive at Jerusalemer Straße. Your destination is on the right.
23,Techspace,Maroush,13.483333333333333,M29,"Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the stop U Moritzplatz and take the bus M29 toward U Hermannplatz/Urbanstr.. Follow for 2 stops.Get off at Berlin, Adalbertstr./Oranienstr..Head west on Oranienstraße. Go for 1 m.Turn left onto Adalbertstraße. Go for 41 m.Arrive at Adalbertstraße. Your destination is on the left."
24,Techspace,PHO,13.783333333333333,M29,"Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the stop U Moritzplatz and take the bus M29 toward U Hermannplatz/Urbanstr.. Follow for 2 stops.Get off at Berlin, Adalbertstr./Oranienstr..Head west on Oranienstraße. Go for 1 m.Turn left onto Adalbertstraße. Go for 59 m.Arrive at Adalbertstraße. Your destination is on the left."
25,Techspace,Kreuzberger Weltlaterne,18.983333333333334,U8,Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the station U Moritzplatz and take the rail U8 toward S+U Hermannstr.. Follow for 1 station.Get off at U Kottbusser Tor.Head east on Kottbusser Tor. Go for 13 m.Walk right around the roundabout and turn at the 1st street Skalitzer Straße. Go for 57 m.Turn left onto Admiralstraße. Go for 185 m.Walk left around the roundabout and turn at the 1st street Kohlfurter Straße. Go for 81 m.Arrive at Kohlfurter Straße.
26,Techspace,Ron Telesky Canadian Pizza,25.316666666666666,U8,Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the station U Moritzplatz and take the rail U8 toward S+U Hermannstr.. Follow for 2 stations.Get off at U Schönleinstr..Head west on Kottbusser Damm. Go for 35 m.Turn right onto Böckhstraße. Go for 35 m.Turn left onto Schönleinstraße. Go for 132 m.Turn right onto Schönleinstraße. Go for 57 m.Turn right onto Dieffenbachstraße. Go for 380 m.Arrive at Dieffenbachstraße. Your destination is on the right.
27,Techspace,Langano,20.233333333333334,U8,Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the station U Moritzplatz and take the rail U8 toward S+U Hermannstr.. Follow for 1 station.Get off at U Kottbusser Tor.Head east on Kottbusser Tor. Go for 13 m.Walk right around the roundabout and turn at the 1st street Kottbusser Straße. Go for 323 m.Turn right onto Kohlfurter Straße. Go for 91 m.Arrive at Kohlfurter Straße.
28,Techspace,Melro,19.9,U8,Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the station U Moritzplatz and take the rail U8 toward S+U Hermannstr.. Follow for 2 stations.Get off at U Schönleinstr..Head west on Kottbusser Damm. Go for 35 m.Turn right onto Böckhstraße. Go for 273 m.Turn right onto Graefestraße. Go for 24 m.Arrive at Graefestraße.
29,Techspace,Babylon Grill,18.266666666666666,U8,Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the station U Moritzplatz and take the rail U8 toward S+U Hermannstr.. Follow for 1 station.Get off at U Kottbusser Tor.Head east on Kottbusser Tor. Go for 13 m.Walk right around the roundabout and turn at the 2nd street Skalitzer Straße. Go for 86 m.Turn right onto Reichenberger Straße. Go for 192 m.Turn right onto Mariannenstraße. Go for 19 m.Arrive at Mariannenstraße. Your destination is on the right.
30,Techspace,Tak Tak Polish Deli,20.566666666666666,U8,Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the station U Moritzplatz and take the rail U8 toward S+U Hermannstr.. Follow for 2 stations.Get off at U Schönleinstr..Head west on Kottbusser Damm. Go for 35 m.Turn right onto Böckhstraße. Go for 273 m.Turn left onto Graefestraße. Go for 62 m.Arrive at Graefestraße. Your destination is on the left.
31,Techspace,Ela Ent,21.3,U8,Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the station U Moritzplatz and take the rail U8 toward S+U Hermannstr.. Follow for 2 stations.Get off at U Schönleinstr..Head west on Kottbusser Damm. Go for 35 m.Turn right onto Böckhstraße. Go for 273 m.Turn left onto Graefestraße. Go for 106 m.Arrive at Graefestraße. Your destination is on the left.
32,Techspace,KIRSONS Alexa,19.083333333333332,U8,Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the station U Moritzplatz and take the rail U8 toward S+U Wittenau. Follow for 2 stations.Get off at S+U Jannowitzbrücke.Head west on Stralauer Straße. Go for 23 m.Turn left onto Stralauer Straße. Go for 49 m.Turn right onto Stadtbahnbogen. Go for 284 m.Arrive at Stadtbahnbogen. Your destination is on the right.
33,Techspace,Schwarze Heidi,16.55,M29,"Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the stop U Moritzplatz and take the bus M29 toward U Hermannplatz/Urbanstr.. Follow for 3 stops.Get off at Berlin, Heinrichplatz.Head east on Oranienstraße. Go for 13 m.Turn left onto Mariannenstraße. Go for 117 m.Turn right onto Naunynstraße. Go for 16 m.Arrive at Naunynstraße. Your destination is on the right."
34,Techspace,Tunnbrödsrulle - Swedish Hot Dog Wrap,20.2,M29,"Head northeast on Lobeckstraße. Go for 72 m.Turn left onto Oranienstraße. Go for 196 m.Go to the stop Berlin, Alexandrinenstr. and take the bus M29 toward Berlin, Roseneck. Follow for 3 stops.Get off at Berlin, Charlottenstr..Head north on Rudi-Dutschke-Straße. Go for 79 m.Turn right onto Charlottenstraße. Go for 209 m.Turn left onto Schützenstraße. Go for 96 m.Arrive at Schützenstraße. Your destination is on the left."
35,Techspace,Hellogoodpie,24.333333333333332,"U8, U7",Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the station U Moritzplatz and take the rail U8 toward S+U Hermannstr.. Follow for 3 stations.Get off at U Hermannplatz.Take the rail U7 toward S+U Rathaus Spandau. Follow for 2 stations.Get off at U Gneisenaustr..Head east on Gneisenaustraße. Go for 68 m.Turn right onto Mittenwalder Straße. Go for 61 m.Arrive at Mittenwalder Straße. Your destination is on the right.
36,Techspace,Tierra Colombiana,24.983333333333334,"U8, U7",Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the station U Moritzplatz and take the rail U8 toward S+U Hermannstr.. Follow for 3 stations.Get off at U Hermannplatz.Take the rail U7 toward S+U Rathaus Spandau. Follow for 2 stations.Get off at U Gneisenaustr..Head east on Gneisenaustraße. Go for 68 m.Turn right onto Mittenwalder Straße. Go for 100 m.Arrive at Mittenwalder Straße.
37,Techspace,Bagel Company,27.6,"U8, M8","Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the station U Moritzplatz and take the rail U8 toward S+U Wittenau. Follow for 4 stations.Get off at U Weinmeisterstr..Walk to U Weinmeisterstr..Take the rail M8 toward Berlin, Lüneburger Str.. Follow for 1 station.Get off at S Hackescher Markt.Head south on Henriette-Herz-Platz. Go for 79 m.Turn right onto Litfaß-Platz. Go for 92 m.Arrive at Litfaß-Platz. Your destination is on the right."
38,Techspace,Mabuhay Mini,23.183333333333334,"M29, U6","Head northeast on Lobeckstraße. Go for 72 m.Turn left onto Oranienstraße. Go for 196 m.Go to the stop Berlin, Alexandrinenstr. and take the bus M29 toward Berlin, Roseneck. Follow for 4 stops.Get off at U Kochstr./Checkpoint Charlie.Walk to U Kochstr./Checkpoint Charlie.Take the rail U6 toward U Alt-Tegel. Follow for 1 station.Get off at U Stadtmitte.Head north on Friedrichstraße. Go for 29 m.Turn left onto Kronenstraße. Go for 54 m.Arrive at Kronenstraße. Your destination is on the left."
39,Techspace,Tibet-Haus,24.733333333333334,"U8, U7",Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the station U Moritzplatz and take the rail U8 toward S+U Hermannstr.. Follow for 3 stations.Get off at U Hermannplatz.Take the rail U7 toward S+U Rathaus Spandau. Follow for 2 stations.Get off at U Gneisenaustr..Head west on Gneisenaustraße. Go for 70 m.Turn left onto Zossener Straße. Go for 81 m.Arrive at Zossener Straße.
40,Techspace,Finnish Pulled Pork,24.616666666666667,"U8, U7",Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the station U Moritzplatz and take the rail U8 toward S+U Hermannstr.. Follow for 3 stations.Get off at U Hermannplatz.Take the rail U7 toward S+U Rathaus Spandau. Follow for 2 stations.Get off at U Gneisenaustr..Head west on Gneisenaustraße. Go for 70 m.Turn left onto Zossener Straße. Go for 74 m.Arrive at Zossener Straße. Your destination is on the right.
41,Techspace,"A-Thai, Viêt Street Kitchen",19.316666666666666,M29,"Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the stop U Moritzplatz and take the bus M29 toward U Hermannplatz/Urbanstr.. Follow for 3 stops.Get off at Berlin, Heinrichplatz.Head east on Oranienstraße. Go for 13 m.Turn left onto Mariannenstraße. Go for 117 m.Turn right onto Naunynstraße. Go for 182 m.Arrive at Naunynstraße. Your destination is on the right."
42,Techspace,Theepan,28.183333333333334,"U8, U7",Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the station U Moritzplatz and take the rail U8 toward S+U Hermannstr.. Follow for 3 stations.Get off at U Hermannplatz.Take the rail U7 toward S+U Rathaus Spandau. Follow for 2 stations.Get off at U Gneisenaustr..Head east on Gneisenaustraße. Go for 68 m.Turn right onto Mittenwalder Straße. Go for 189 m.Continue straight onto Marheinekeplatz. Go for 49 m.Turn right onto Bergmannstraße. Go for 44 m.Arrive at Bergmannstraße. Your destination is on the right.
43,Techspace,Steakhaus Asador,20.866666666666667,M29,"Head northeast on Lobeckstraße. Go for 72 m.Turn left onto Oranienstraße. Go for 196 m.Go to the stop Berlin, Alexandrinenstr. and take the bus M29 toward Berlin, Roseneck. Follow for 5 stops.Get off at Berlin, Wilhelmstr./Kochstr..Head west on Wilhelmstraße. Go for 279 m.Arrive at Wilhelmstraße."
44,Techspace,Popołudniowa Kawa Z Misiem,21.25,U8,Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the station U Moritzplatz and take the rail U8 toward S+U Wittenau. Follow for 4 stations.Get off at U Weinmeisterstr..Head northwest on Weinmeisterstraße. Go for 137 m.Turn left onto Rosenthaler Straße. Go for 123 m.Arrive at Rosenthaler Straße. Your destination is on the left.
45,Techspace,Heiße Fatira,22.383333333333333,U8,Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the station U Moritzplatz and take the rail U8 toward S+U Hermannstr.. Follow for 3 stations.Get off at U Hermannplatz.Head southeast on Hermannplatz. Go for 130 m.Turn left onto Urbanstraße. Go for 175 m.Arrive at Urbanstraße. Your destination is on the right.
46,Techspace,El Chilenito,31.9,"M29, U6","Head northeast on Lobeckstraße. Go for 72 m.Turn left onto Oranienstraße. Go for 196 m.Go to the stop Berlin, Alexandrinenstr. and take the bus M29 toward Berlin, Roseneck. Follow for 4 stops.Get off at U Kochstr./Checkpoint Charlie.Walk to U Kochstr./Checkpoint Charlie.Take the rail U6 toward U Alt-Mariendorf. Follow for 2 stations.Get off at U Mehringdamm.Head east on Mehringdamm. Go for 409 m.Turn left onto Bergmannstraße. Go for 189 m.Arrive at Bergmannstraße. Your destination is on the left."
47,Techspace,Mama Shabz,18.983333333333334,M29,"Head northeast on Lobeckstraße. Go for 72 m.Turn right onto Oranienstraße. Go for 179 m.Walk left around the roundabout and turn onto Moritzplatz. Go for 65 m.Go to the stop U Moritzplatz and take the bus M29 toward U Hermannplatz/Urbanstr.. Follow for 6 stops.Get off at Berlin, Ohlauer Str..Head southwest on Reichenberger Straße. Go for 82 m.Arrive at Reichenberger Straße. Your destination is on the left."
